id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_type,access_fleet_vehicle_type,model_fleet_vehicle_type,group_transport_admin,1,1,1,1
access_fleet_vehicle_seat,access_fleet_vehicle_seat,model_fleet_vehicle_seat,group_transport_admin,1,1,1,1
access_fleet_city,access_fleet_city,model_fleet_city,group_transport_admin,1,1,1,1
access_fleet_route_point,access_fleet_route_point,model_fleet_route_point,group_transport_admin,1,1,1,1
access_fleet_route,access_fleet_route,model_fleet_route,group_transport_admin,1,1,1,1
access_fleet_parking_type,access_fleet_parking_type,model_fleet_parking_type,group_transport_admin,1,1,1,1
access_fleet_parking_location,access_fleet_parking_location,model_fleet_parking_location,group_transport_admin,1,1,1,1
access_fleet_parking,access_fleet_parking,model_fleet_parking,group_transport_admin,1,1,1,1
access_parking_pass,access_parking_pass,model_parking_pass,group_transport_admin,1,1,1,1
access_fleet_trip_reservation,access_fleet_trip_reservation,model_fleet_trip_reservation,group_transport_admin,1,1,1,1
access_trip_reservation_seat,access_trip_reservation_seat,model_trip_reservation_seat,group_transport_admin,1,1,1,1
access_fleet_trip,access_fleet_trip,model_fleet_trip,group_transport_admin,1,1,1,1
access_fleet_trip_config,access_fleet_trip_config,model_fleet_trip_config,group_transport_admin,1,1,1,1
access_fleet_trip_config_line,access_fleet_trip_config_line,model_fleet_trip_config_line,group_transport_admin,1,1,1,1
access_trip_config_fare,access_trip_config_fare,model_trip_config_fare,group_transport_admin,1,1,1,1
access_passenger_type,access_passenger_type,model_passenger_type,group_transport_admin,1,1,1,1
access_trip_config_fare_line,access_trip_config_fare_line,model_trip_config_fare_line,group_transport_admin,1,1,1,1
access_trip_input_seat,access_trip_input_seat,model_trip_input_seat,group_transport_admin,1,1,1,1
access_money_transfer_charge,access_money_transfer_charge,model_money_transfer_charge,group_transport_admin,1,1,1,1
access_fleet_money_transfer,access_fleet_money_transfer,model_fleet_money_transfer,group_transport_admin,1,1,1,1
access_fleet_money_document,access_fleet_money_document,model_fleet_money_document,group_transport_admin,1,1,1,1
access_booking_document,access_booking_document,model_booking_document,group_transport_admin,1,1,1,1
access_fleet_vehicle_booking,access_fleet_vehicle_booking,model_fleet_vehicle_booking,group_transport_admin,1,1,1,1
access_config_setting_transport,access_config_setting_transport,model_config_setting_transport,group_transport_admin,1,1,1,1
access_hr_employee_document,access_hr_employee_document,model_hr_employee_document,group_transport_admin,1,1,1,1
access_employee_work_history,access_employee_work_history,model_employee_work_history,group_transport_admin,1,1,1,1
access_fleet_package,access_fleet_package,model_fleet_package,group_transport_admin,1,1,1,1
access_package_category,access_package_category,model_package_category,group_transport_admin,1,1,1,1
access_package_fare,access_package_fare,model_package_fare,group_transport_admin,1,1,1,1
access_trans_admin_trip_luggage,access_trans_admin_trip_luggage,model_trip_luggage,group_transport_admin,1,1,1,1
access_trans_admin_trip_luggage_fare,access_trans_admin_trip_luggage_fare,model_luggage_fare,group_transport_admin,1,1,1,1
access_trans_admin_account_voucher_line,access_trans_admin_account_voucher_line,account_voucher.model_account_voucher_line,group_transport_admin,1,1,1,1
access_trans_admin_account_voucher,access_trans_admin_account_voucher,account_voucher.model_account_voucher,group_transport_admin,1,1,1,1
access_trans_admin_trip_passenger_board_line,access_trans_admin_trip_passenger_board_line,model_trip_passenger_board_line,group_transport_admin,1,1,1,1
access_trans_admin_trip_board_passenger,access_trans_admin_trip_board_passenger,model_trip_board_passenger,group_transport_admin,1,1,1,1
access_trans_admin_penalties_lines,access_trans_admin_penalties_lines,model_penalties_lines,group_transport_admin,1,1,1,1
access_trans_admin_sms_config,access_trans_admin_sms_config,model_sms_config,group_transport_admin,1,1,1,1
access_trans_admin_trip_pass_board_luggage_line,access_trans_admin_trip_pass_board_luggage_line,model_trip_pass_board_luggage_line,group_transport_admin,1,1,1,1
access_fleet_vehicle_type_trip,access_fleet_vehicle_type,model_fleet_vehicle_type,group_trip_booking_user,1,0,0,0
access_fleet_vehicle_seat_trip,access_fleet_vehicle_seat,model_fleet_vehicle_seat,group_trip_booking_user,1,1,0,0
access_fleet_city_trip,access_fleet_city,model_fleet_city,group_trip_booking_user,1,0,0,0
access_fleet_route_point_trip,access_fleet_route_point,model_fleet_route_point,group_trip_booking_user,1,1,0,0
access_fleet_route_trip,access_fleet_route,model_fleet_route,group_trip_booking_user,1,0,0,0
access_fleet_trip_reservation_trip,access_fleet_trip_reservation,model_fleet_trip_reservation,group_trip_booking_user,1,1,1,1
access_trip_reservation_seat_trip,access_trip_reservation_seat,model_trip_reservation_seat,group_trip_booking_user,1,1,1,1
access_fleet_trip_trip_trip,access_fleet_trip,model_fleet_trip,group_trip_booking_user,1,0,0,0
access_fleet_trip_config_trip_trip,access_fleet_trip_config,model_fleet_trip_config,group_trip_booking_user,1,0,0,0
access_fleet_trip_config_line_trip,access_fleet_trip_config_line,model_fleet_trip_config_line,group_trip_booking_user,1,0,0,0
access_trip_config_fare_trip,access_trip_config_fare,model_trip_config_fare,group_trip_booking_user,1,0,0,0
access_passenger_type_trip,access_passenger_type,model_passenger_type,group_trip_booking_user,1,0,0,0
access_trip_config_fare_line_trip,access_trip_config_fare_line,model_trip_config_fare_line,group_trip_booking_user,1,0,0,0
access_trip_input_seat_trip,access_trip_input_seat,model_trip_input_seat,group_trip_booking_user,1,1,1,0
access_trip_luggage,access_trip_luggage,model_trip_luggage,group_trip_booking_user,1,1,1,1
access_trip_board_passenger,access_trip_board_passenger,model_trip_board_passenger,group_trip_booking_user,1,1,1,1
access_config_setting_transport_trip,access_config_setting_transport,model_config_setting_transport,group_trip_booking_user,1,0,0,0
access_fleet_city_parking,access_fleet_city,model_fleet_city,group_parking_user,1,0,0,0
access_fleet_parking_type_parking,access_fleet_parking_type,model_fleet_parking_type,group_parking_user,1,0,0,0
access_fleet_parking_location_parking,access_fleet_parking_location,model_fleet_parking_location,group_parking_user,1,0,0,0
access_fleet_parking_parking,access_fleet_parking,model_fleet_parking,group_parking_user,1,1,1,0
access_parking_pass_parking,access_parking_pass,model_parking_pass,group_parking_user,1,1,1,0
access_fleet_package_pack,access_fleet_package,model_fleet_package,group_package_user,1,1,1,1
access_package_category_pack,access_package_category,model_package_category,group_package_user,1,1,1,0
access_package_fare_pack,access_package_fare,model_package_fare,group_package_user,1,0,0,0
access_fleet_city_pack,access_fleet_city,model_fleet_city,group_package_user,1,0,0,0
access_fleet_route_point_pack,access_fleet_route_point,model_fleet_route_point,group_package_user,1,0,0,0
access_fleet_route_pack,access_fleet_route,model_fleet_route,group_package_user,1,0,0,0
access_money_transfer_charge_mt,access_money_transfer_charge,model_money_transfer_charge,group_money_transfer_user,1,0,0,0
access_fleet_money_transfer_mt,access_fleet_money_transfer,model_fleet_money_transfer,group_money_transfer_user,1,1,1,0
access_fleet_money_document_mt,access_fleet_money_document,model_fleet_money_document,group_money_transfer_user,1,1,1,1
access_booking_document_mt,access_booking_document,model_booking_document,group_money_transfer_user,1,1,1,1
access_fleet_city_mt,access_fleet_city,model_fleet_city,group_money_transfer_user,1,0,0,0
access_fleet_trip_reservation_cashier,access_fleet_trip_reservation_cashier,model_fleet_trip_reservation,group_cashier_user,1,1,1,1
access_fleet_city_cashier,access_fleet_city_cashier,model_fleet_city,group_cashier_user,1,0,0,0
access_trip_reservation_seat_cashier,access_trip_reservation_seat_cashier,model_trip_reservation_seat,group_cashier_user,1,0,0,0
access_fleet_parking_cashier,access_fleet_parking_cashier,model_fleet_parking,group_cashier_user,1,0,1,0
access_fleet_parking_location_cashier,access_fleet_parking_location_cashier,model_fleet_parking_location,group_cashier_user,1,1,1,1
access_fleet_package_cashier,access_fleet_package_cashier,model_fleet_package,group_cashier_user,1,0,0,0
access_fleet_money_transfer_cashier,access_fleet_money_transfer_cashier,model_fleet_money_transfer,group_cashier_user,1,0,0,0
access_money_transfer_charge_cashier,access_money_transfer_charge_cashier,model_money_transfer_charge,group_cashier_user,1,0,0,0
access_account_bank_statement_cashier,account.bank.statement,account.model_account_bank_statement,group_cashier_user,1,0,1,0
access_account_bank_statement_line_cashier,account.bank.statement.line,account.model_account_bank_statement_line,group_cashier_user,1,0,1,0
access_fleet_city_mt,access_fleet_city,model_fleet_city,group_money_transfer_user,1,0,1,0
access_stock_location_manager_mt,stock.location.manager,stock.model_stock_location,group_money_transfer_user,1,0,1,0
access_stock_location_manager_parking,stock.location.manager,stock.model_stock_location,group_parking_user,1,0,1,0
access_fleet_city_parking,access_fleet_city,model_fleet_city,group_parking_user,1,0,1,0
access_stock_move_user_parking,stock.move user,stock.model_stock_move,group_parking_user,1,1,1,0
access_stock_location_manager_parking,stock.location.manager,stock.model_stock_location,group_parking_user,1,0,1,0
access_fleet_parking_location_parking,access_fleet_parking_location_parking,model_fleet_parking_location,group_parking_user,1,1,1,0
access_fleet_parking_type_pack,access_fleet_parking_type,model_fleet_parking_type,group_parking_user,1,0,1,0
access_fleet_city_pack,access_fleet_city,model_fleet_city,group_package_user,1,0,1,0
access_stock_location_manager_pack,stock.location.manager,stock.model_stock_location,group_package_user,1,0,1,0
access_fleet_city_trip,access_fleet_city,model_fleet_city,group_trip_booking_user,1,0,1,0
access_stock_location_manager_trip,stock.location.manager,stock.model_stock_location,group_trip_booking_user,1,0,1,0
access_fleet_parking_location_trip,access_fleet_parking_location,model_fleet_parking_location,group_trip_booking_user,1,0,1,0
access_fleet_vehicle_trip,access_fleet_vehicle,model_fleet_vehicle,group_trip_booking_user,1,0,1,0
access_fleet_parking_location_trip,access_fleet_parking_location,model_fleet_parking_location,group_trip_booking_user,1,0,1,0
access_fleet_parking_type_trip,access_fleet_parking_type,model_fleet_parking_type,group_trip_booking_user,1,0,1,0
access_package_goods_info,access_package_goods_info_line,model_package_goods_info,base.group_user,1,1,1,0
access_trip_res_partner,access_trip_res_partner,base.model_res_partner,group_trip_booking_user,1,1,1,1
access_trip_account_invoice_lines,access_trip_account_invoice_lines,account.model_account_invoice_line,group_trip_booking_user,1,1,1,1
access_trip_passenger_trip_booking,access_trip_passenger_trip_booking,model_fleet_trip_reservation,group_trip_passenger_user,1,1,1,1
access_trip_passenger_fleet_city,access_trip_passenger_fleet_city,model_fleet_city,group_trip_passenger_user,1,0,0,0
access_trip_passenger_fleet_trip,access_trip_passenger_fleet_trip,model_fleet_trip,group_trip_passenger_user,1,0,0,0
access_trip_passenger_fleet_vehicle,access_trip_passenger_fleet_vehicle,fleet.model_fleet_vehicle,group_trip_passenger_user,1,0,0,0
access_trip_passenger_fleet_parking_location,access_trip_passenger_fleet_parking_location,model_fleet_parking_location,group_trip_passenger_user,1,0,0,0
access_trip_passenger_trip_reservation_seat,access_trip_passenger_trip_reservation_seat,model_trip_reservation_seat,group_trip_passenger_user,1,1,1,0
access_trip_passenger_fleet_route,access_trip_passenger_fleet_route,model_fleet_route,group_trip_passenger_user,1,0,0,0
access_trip_passenger_ fleet_route_point,access_trip_passenger_ fleet_route_point,model_fleet_route_point,group_trip_passenger_user,1,0,0,0
access_trip_passenger_passenger_type,access_trip_passenger_passenger_type,model_passenger_type,group_trip_passenger_user,1,0,0,0
access_trip_passenger_ir_sequence,access_trip_passenger_ir_sequence,base.model_ir_sequence,group_trip_passenger_user,1,0,0,0
access_trip_passenger_account_sequence_fiscalyear,access_trip_passenger_account_sequence_fiscalyear,account.model_account_sequence_fiscalyear,group_trip_passenger_user,1,0,0,0
access_trip_passenger_trip_input_seat,access_trip_passenger_trip_input_seat,model_trip_input_seat,group_trip_passenger_user,1,1,1,0
access_trip_passenger_config_setting_transport,access_trip_passenger_config_setting_transport,model_config_setting_transport,group_trip_passenger_user,1,0,0,0
access_trip_passenger_fleet_vehicle_seat,access_trip_passenger_fleet_vehicle_seat,model_fleet_vehicle_seat,group_trip_passenger_user,1,0,0,0
access_trip_passenger_trip_config_fare,access_trip_passenger_trip_config_fare,model_trip_config_fare,group_trip_passenger_user,1,0,0,0
access_trip_passenger_trip_config_fare_line,access_trip_passenger_trip_config_fare_line,model_trip_config_fare_line,group_trip_passenger_user,1,1,1,0
access_trip_passenger_res_partner_bank,access_trip_passenger_res_partner_bank,base.model_res_partner_bank,group_trip_passenger_user,1,0,0,0
access_trip_passenger_product_product,access_trip_passenger_product_product,product.model_product_product,group_trip_passenger_user,1,0,0,0
access_trip_passenger_product_template,access_trip_passenger_product_template,product.model_product_template,group_trip_passenger_user,1,0,0,0
access_trip_passenger_product_supplierinfo,access_trip_passenger_product_supplierinfo,product.model_product_supplierinfo,group_trip_passenger_user,1,0,0,0
access_trip_passenger_product_category,access_trip_passenger_product_category,product.model_product_category,group_trip_passenger_user,1,0,0,0
access_trip_passenger_account_account,access_trip_passenger_account_account,account.model_account_account,group_trip_passenger_user,1,0,0,0
access_trip_passenger_product_uom,access_trip_passenger_product_uom,product.model_product_uom,group_trip_passenger_user,1,0,0,0
access_trip_passenger_account_invoice,access_trip_passenger_account_invoice,account.model_account_invoice,group_trip_passenger_user,1,1,1,0
access_trip_passenger_account_invoice_line,access_trip_passenger_account_invoice_line,account.model_account_invoice_line,group_trip_passenger_user,1,1,1,0
access_trip_passenger_account_period,access_trip_passenger_account_period,account.model_account_period,group_trip_passenger_user,1,0,0,0
access_trip_passenger_account_move,access_trip_passenger_account_move,account.model_account_move,group_trip_passenger_user,1,1,1,0
access_trip_passenger_account_move_line,access_trip_passenger_account_move_line,account.model_account_move_line,group_trip_passenger_user,1,1,1,0
access_trip_passenger_account_analytic_line,access_trip_passenger_account_analytic_line,analytic.model_account_analytic_line,group_trip_passenger_user,1,0,0,0
access_trip_passenger_email_template,access_trip_passenger_email_template,email_template.model_email_template,group_trip_passenger_user,1,0,0,0
access_trip_passenger_package_goods_info,access_trip_passenger_package_goods_info,model_package_goods_info,group_trip_passenger_user,1,1,1,0
access_trip_passenger_trip_luggage,access_trip_passenger_trip_luggage,model_trip_luggage,group_trip_passenger_user,1,1,1,1
access_trip_passenger_trip_luggage_fare,access_trip_passenger_trip_luggage_fare,model_luggage_fare,group_trip_passenger_user,1,0,0,0
access_trip_passenger_account_voucher_line,access_trip_passenger_account_voucher_line,account_voucher.model_account_voucher_line,group_trip_passenger_user,1,1,1,0
access_trip_passenger_account_voucher,access_trip_passenger_account_voucher,account_voucher.model_account_voucher,group_trip_passenger_user,1,1,1,0
access_cashier_trip_luggage_fare,access_cashier_trip_luggage_fare,model_luggage_fare,group_cashier_user,1,0,0,0
access_cashier_trip_luggage,access_cashier_trip_luggage,model_trip_luggage,group_cashier_user,1,1,1,1
access_cashier_fleet_trip,access_cashier_fleet_trip,model_fleet_trip,group_cashier_user,1,0,0,0
access_cashier_fleet_route,access_cashier_fleet_route,model_fleet_route,group_cashier_user,1,0,0,0
access_cashier_fleet_route_point,access_cashier_fleet_route_point,model_fleet_route_point,group_cashier_user,1,0,0,0
access_cashier_trip_reservation_seat,access_cashier_trip_reservation_seat,model_trip_reservation_seat,group_cashier_user,1,1,1,0
access_cashier_passenger_type,access_cashier_passenger_type,model_passenger_type,group_cashier_user,1,0,0,0
access_cashier_ir_sequence,access_cashier_ir_sequence,base.model_ir_sequence,group_cashier_user,1,0,0,0
access_cashier_account_sequence_fiscalyear,access_cashier_account_sequence_fiscalyear,account.model_account_sequence_fiscalyear,group_cashier_user,1,0,0,0
access_cashier_trip_input_seat,access_cashier_trip_input_seat,model_trip_input_seat,group_cashier_user,1,1,1,0
access_cashier_config_setting_transport,access_cashier_config_setting_transport,model_config_setting_transport,group_cashier_user,1,0,0,0
access_cashier_fleet_vehicle_seat,access_cashier_fleet_vehicle_seat,model_fleet_vehicle_seat,group_cashier_user,1,0,0,0
access_cashier_trip_config_fare,access_cashier_trip_config_fare,model_trip_config_fare,group_cashier_user,1,0,0,0
access_cashier_trip_config_fare_line,access_cashier_trip_config_fare_line,model_trip_config_fare_line,group_cashier_user,1,0,0,0
access_cashier_res_partner_bank,access_cashier_res_partner_bank,base.model_res_partner_bank,group_cashier_user,1,0,0,0
access_cashier_product_product,access_cashier_product_product,product.model_product_product,group_cashier_user,1,0,0,0
access_cashier_product_template,access_cashier_product_template,product.model_product_template,group_cashier_user,1,0,0,0
access_cashier_product_supplierinfo,access_cashier_product_supplierinfo,product.model_product_supplierinfo,group_cashier_user,1,0,0,0
access_cashier_product_category,access_cashier_product_category,product.model_product_category,group_cashier_user,1,0,0,0
access_cashier_account_account,access_cashier_account_account,account.model_account_account,group_cashier_user,1,0,0,0
access_cashier_product_uom,access_cashier_product_uom,product.model_product_uom,group_cashier_user,1,0,0,0
access_cashier_account_invoice,access_cashier_account_invoice,account.model_account_invoice,group_cashier_user,1,1,1,0
access_cashier_account_invoice_line,access_cashier_account_invoice_line,account.model_account_invoice_line,group_cashier_user,1,1,1,0
access_cashier_account_period,access_cashier_account_period,account.model_account_period,group_cashier_user,1,0,0,0
access_cashier_account_move,access_cashier_account_move,account.model_account_move,group_cashier_user,1,1,1,0
access_cashier_account_move_line,access_cashier_account_move_line,account.model_account_move_line,group_cashier_user,1,1,1,0
access_cashier_account_analytic_line,access_cashier_account_analytic_line,analytic.model_account_analytic_line,group_cashier_user,1,0,0,0
access_cashier_email_template,access_cashier_email_template,email_template.model_email_template,group_cashier_user,1,0,0,0
access_cashier_package_goods_info,access_cashier_package_goods_info,model_package_goods_info,group_cashier_user,1,1,1,0
access_cashier_account_voucher,access_cashier_account_voucher,account_voucher.model_account_voucher,group_cashier_user,1,1,1,0
access_cashier_account_voucher_line,access_cashier_account_voucher_line,account_voucher.model_account_voucher_line,group_cashier_user,1,1,1,0
access_cashier_account_move_reconcile,access_cashier_account_move_reconcile,account.model_account_move_reconcile,group_cashier_user,1,1,1,0
access_cashier_res_partner,access_cashier_res_partner,base.model_res_partner,group_cashier_user,1,1,1,0
access_cashier_hr_expense_expense,access_cashier_hr_expense_expense,hr_expense.model_hr_expense_expense,group_cashier_user,1,0,0,0
access_cashier_account_invoice_tax,access_cashier_account_invoice_tax,account.model_account_invoice_tax,group_cashier_user,1,0,0,0
access_cashier_sale_order,access_cashier_sale_order,sale.model_sale_order,group_cashier_user,1,0,0,0
access_cashier_trip_passenger_board_line,access_cashier_trip_passenger_board_line,model_trip_passenger_board_line,group_cashier_user,1,1,1,0
access_cashier_trip_board_passenger,access_cashier_trip_board_passenger,model_trip_board_passenger,group_cashier_user,1,1,1,0
access_cashier_penalties_lines,access_cashier_penalties_lines,model_penalties_lines,group_cashier_user,1,1,1,0
access_cashier_sms_config,access_cashier_sms_config,model_sms_config,group_cashier_user,1,1,1,0
access_cashier_trip_pass_board_luggage_line,access_cashier_trip_pass_board_luggage_line,model_trip_pass_board_luggage_line,group_cashier_user,1,1,1,0
access_trip_booking_print_tickets_user,access_trip_booking_print_tickets_user,model_fleet_trip_reservation,group_print_tickets_user,1,0,0,0
access_trip_reservation_seat_print_tickets_user,access_trip_reservation_seat_print_tickets_user,model_trip_reservation_seat,group_print_tickets_user,1,0,0,0
access_res_partner_print_tickets_user,access_res_partner_print_tickets_user,base.model_res_partner,group_print_tickets_user,1,0,0,0
access_vehicle_booking_user,access_vehicle_booking_user,model_fleet_vehicle_booking,group_vehicle_booking_user,1,1,1,1
access_fleet_vehicle_vehicle_booking_user,access_fleet_vehicle_vehicle_booking_user,fleet.model_fleet_vehicle,group_vehicle_booking_user,1,0,0,0
access_fleet_vehicle_state_vehicle_booking,access_fleet_vehicle_state_vehicle_booking,fleet.model_fleet_vehicle_state,group_vehicle_booking_user,1,0,0,0
access_fleet_city_vehicle_booking_user,access_fleet_city_vehicle_booking_user,model_fleet_city,group_vehicle_booking_user,1,0,0,0
access_vehicle_booking_fare_vehicle_booking_user,access_vehicle_booking_fare_vehicle_booking_user,model_vehicle_booking_fare,group_vehicle_booking_user,1,0,0,0
access_booking_doc_vehicle_booking_user,access_booking_doc_vehicle_booking_user,model_booking_document,group_vehicle_booking_user,1,1,1,1
access_penalties_lines_booking_user,access_penalties_lines_booking_user,model_penalties_lines,group_vehicle_booking_user,1,1,1,1
access_account_invoice_booking_user,access_account_invoice_booking_user,account.model_account_invoice,group_vehicle_booking_user,1,0,0,0
access_vehicle_booking_fare,access_vehicle_booking_fare,model_vehicle_booking_fare,group_vehicle_booking_user,1,1,1,1
access_product_product_trip_user,access_product_product_trip_user,product.model_product_product,group_trip_booking_user,1,0,0,0
access_fleet_vehicle_package,access_fleet_vehicle_package,fleet.model_fleet_vehicle,group_package_user,1,0,0,0
